 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 1.664340030E-003 1.664340030E-003 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 1.664340030E-003 1.664340030E-003 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
